,date,value
8,2019-12-30,1514.75
9,2019-12-27,1511.5
10,2019-12-24,
11,2019-12-23,1482.1
12,2019-12-20,1479.0
13,2019-12-19,1476.7
14,2019-12-18,1474.05
15,2019-12-17,1475.8
16,2019-12-16,1477.9
17,2019-12-13,1466.6
18,2019-12-12,1467.8
19,2019-12-11,1466.8
20,2019-12-10,1464.95
21,2019-12-09,1461.7
22,2019-12-06,1459.65
23,2019-12-05,1475.95
24,2019-12-04,1475.1
25,2019-12-03,1477.3
26,2019-12-02,1461.15
27,2019-11-29,1460.15
28,2019-11-28,1454.65
29,2019-11-27,1454.35
30,2019-11-26,1454.65
31,2019-11-25,1458.4
32,2019-11-22,1464.45
33,2019-11-21,1467.05
34,2019-11-20,1471.7
35,2019-11-19,1468.45
36,2019-11-18,1467.65
37,2019-11-15,1466.9
38,2019-11-14,1466.65
39,2019-11-13,1462.9
40,2019-11-12,1452.05
41,2019-11-11,1458.7
42,2019-11-08,1464.15
43,2019-11-07,1484.25
44,2019-11-06,1486.05
45,2019-11-05,1488.95
46,2019-11-04,1509.45
47,2019-11-01,1508.8
48,2019-10-31,1510.95
49,2019-10-30,1492.1
50,2019-10-29,1486.75
51,2019-10-28,1492.4
52,2019-10-25,1513.45
53,2019-10-24,1496.55
54,2019-10-23,1494.45
55,2019-10-22,1485.35
56,2019-10-21,1491.65
57,2019-10-18,1490.0
58,2019-10-17,1492.65
59,2019-10-16,1485.1
60,2019-10-15,1487.8
61,2019-10-14,1490.6
62,2019-10-11,1479.15
63,2019-10-10,1494.8
64,2019-10-09,1507.25
65,2019-10-08,1505.85
66,2019-10-07,1501.25
67,2019-10-04,1499.15
68,2019-10-03,1517.1
69,2019-10-02,1492.6
70,2019-10-01,1473.45
71,2019-09-30,1485.3
72,2019-09-27,1489.9
73,2019-09-26,1506.4
74,2019-09-25,1528.75
75,2019-09-24,1520.65
76,2019-09-23,1522.1
77,2019-09-20,1501.9
78,2019-09-19,1500.7
79,2019-09-18,1503.5
80,2019-09-17,1502.1
81,2019-09-16,1497.2
82,2019-09-13,1503.1
83,2019-09-12,1515.2
84,2019-09-11,1490.65
85,2019-09-10,1498.25
86,2019-09-09,1509.2
87,2019-09-06,1523.7
88,2019-09-05,1529.1
89,2019-09-04,1546.1
90,2019-09-03,1537.85
91,2019-09-02,1525.95
92,2019-08-30,1528.4
93,2019-08-29,1540.2
94,2019-08-28,1537.15
95,2019-08-27,1532.95
96,2019-08-23,1503.8
97,2019-08-22,1502.05
98,2019-08-21,1503.25
99,2019-08-20,1504.55
100,2019-08-19,1496.6
101,2019-08-16,1515.25
102,2019-08-15,1515.65
103,2019-08-14,1513.25
104,2019-08-13,1498.4
105,2019-08-12,1504.7
106,2019-08-09,1497.7
107,2019-08-08,1495.75
108,2019-08-07,1506.05
109,2019-08-06,1465.25
110,2019-08-05,1465.25
111,2019-08-02,1441.75
112,2019-08-01,1406.8
113,2019-07-31,1427.55
114,2019-07-30,1425.9
115,2019-07-29,1419.05
116,2019-07-26,1420.4
117,2019-07-25,1416.1
118,2019-07-24,1426.95
119,2019-07-23,1425.55
120,2019-07-22,1427.75
121,2019-07-19,1439.7
122,2019-07-18,1417.45
123,2019-07-17,1410.35
124,2019-07-16,1409.85
125,2019-07-15,1412.4
126,2019-07-12,1407.6
127,2019-07-11,1413.75
128,2019-07-10,1408.3
129,2019-07-09,1391.55
130,2019-07-08,1400.1
131,2019-07-05,1388.65
132,2019-07-04,1414.9
133,2019-07-03,1413.5
134,2019-07-02,1391.05
135,2019-07-01,1390.1
136,2019-06-28,1409.0
137,2019-06-27,1402.5
138,2019-06-26,1403.95
139,2019-06-25,1431.4
140,2019-06-24,1405.7
141,2019-06-21,1397.15
142,2019-06-20,1379.5
143,2019-06-19,1344.05
144,2019-06-18,1341.35
145,2019-06-17,1341.3
146,2019-06-14,1351.25
147,2019-06-13,1335.9
148,2019-06-12,1332.35
149,2019-06-11,1324.3
150,2019-06-10,1328.6
151,2019-06-07,1340.65
152,2019-06-06,1335.5
153,2019-06-05,1335.05
154,2019-06-04,1324.25
155,2019-06-03,1317.1
156,2019-05-31,1295.55
157,2019-05-30,1280.95
158,2019-05-29,1281.65
159,2019-05-28,1278.3
160,2019-05-24,1282.5
161,2019-05-23,1283.65
162,2019-05-22,1273.8
163,2019-05-21,1271.15
164,2019-05-20,1276.85
165,2019-05-17,1280.8
166,2019-05-16,1291.7
167,2019-05-15,1299.1
168,2019-05-14,1298.4
169,2019-05-13,1295.6
170,2019-05-10,1287.1
171,2019-05-09,1286.1
172,2019-05-08,1285.2
173,2019-05-07,1281.2
174,2019-05-03,1278.55
175,2019-05-02,1270.95
176,2019-05-01,1283.8
177,2019-04-30,1282.3
178,2019-04-29,1279.5
179,2019-04-26,1284.2
180,2019-04-25,1280.8
181,2019-04-24,1271.65
182,2019-04-23,1269.5
183,2019-04-18,1275.7
184,2019-04-17,1275.85
185,2019-04-16,1276.35
186,2019-04-15,1285.65
187,2019-04-12,1294.3
188,2019-04-11,1298.8
189,2019-04-10,1305.45
190,2019-04-09,1303.0
191,2019-04-08,1300.0
192,2019-04-05,1288.45
193,2019-04-04,1283.15
194,2019-04-03,1290.45
195,2019-04-02,1290.3
196,2019-04-01,1293.5
197,2019-03-29,1295.4
198,2019-03-28,1295.15
199,2019-03-27,1309.7
200,2019-03-26,1316.3
201,2019-03-25,1319.55
202,2019-03-22,1311.3
203,2019-03-21,1309.6
204,2019-03-20,1303.7
205,2019-03-19,1307.7
206,2019-03-18,1305.6
207,2019-03-15,1303.5
208,2019-03-14,1295.55
209,2019-03-13,1306.95
210,2019-03-12,1297.05
211,2019-03-11,1292.75
212,2019-03-08,1296.75
213,2019-03-07,1285.3
214,2019-03-06,1285.85
215,2019-03-05,1283.8
216,2019-03-04,1285.4
217,2019-03-01,1311.95
218,2019-02-28,1319.15
219,2019-02-27,1322.85
220,2019-02-26,1325.05
221,2019-02-25,1331.05
222,2019-02-22,1329.05
223,2019-02-21,1331.25
224,2019-02-20,1343.75
225,2019-02-19,1334.15
226,2019-02-18,1325.5
227,2019-02-15,1316.55
228,2019-02-14,1311.45
229,2019-02-13,1312.8
230,2019-02-12,1310.0
231,2019-02-11,1306.4
232,2019-02-08,1314.85
233,2019-02-07,1310.0
234,2019-02-06,1312.4
235,2019-02-05,1314.2
236,2019-02-04,1312.15
237,2019-02-01,1318.7
238,2019-01-31,1323.25
239,2019-01-30,1310.7
240,2019-01-29,1307.55
241,2019-01-28,1302.15
242,2019-01-25,1293.9
243,2019-01-24,1283.7
244,2019-01-23,1279.8
245,2019-01-22,1282.1
246,2019-01-21,1279.55
247,2019-01-18,1284.2
248,2019-01-17,1290.7
249,2019-01-16,1292.3
250,2019-01-15,1294.4
251,2019-01-14,1292.75
252,2019-01-11,1288.95
253,2019-01-10,1291.9
254,2019-01-09,1288.6
255,2019-01-08,1286.45
256,2019-01-07,1292.2
257,2019-01-04,1279.9
258,2019-01-03,1290.45
259,2019-01-02,1282.9
260,2018-12-31,
261,2018-12-28,1279.0
262,2018-12-27,1268.0
263,2018-12-24,
264,2018-12-21,1258.15
265,2018-12-20,1259.75
266,2018-12-19,1255.0
267,2018-12-18,1246.3
268,2018-12-17,1241.65
269,2018-12-14,1235.35
270,2018-12-13,1242.75
271,2018-12-12,1245.75
272,2018-12-11,1245.3
273,2018-12-10,1245.35
274,2018-12-07,1243.3
275,2018-12-06,1242.55
276,2018-12-05,1235.9
277,2018-12-04,1240.3
278,2018-12-03,1230.3
279,2018-11-30,1217.55
280,2018-11-29,1226.25
281,2018-11-28,1213.25
282,2018-11-27,1221.2
283,2018-11-26,1223.4
284,2018-11-23,1223.65
285,2018-11-22,1227.05
286,2018-11-21,1226.1
287,2018-11-20,1223.0
288,2018-11-19,1221.6
289,2018-11-16,1222.4
290,2018-11-15,1211.85
291,2018-11-14,1203.25
292,2018-11-13,1202.1
293,2018-11-12,1205.55
294,2018-11-09,1211.4
295,2018-11-08,1224.15
296,2018-11-07,1229.95
297,2018-11-06,1231.6
298,2018-11-05,1232.25
299,2018-11-02,1232.1
300,2018-11-01,1231.15
301,2018-10-31,1214.95
302,2018-10-30,1225.4
303,2018-10-29,1230.8
304,2018-10-26,1233.85
305,2018-10-25,1230.8
306,2018-10-24,1230.55
307,2018-10-23,1235.95
308,2018-10-22,1222.3
309,2018-10-19,1227.85
310,2018-10-18,1223.0
311,2018-10-17,1229.05
312,2018-10-16,1230.7
313,2018-10-15,1229.95
314,2018-10-12,1219.75
315,2018-10-11,1205.55
316,2018-10-10,1188.6
317,2018-10-09,1185.55
318,2018-10-08,1186.95
319,2018-10-05,1203.8
320,2018-10-04,1203.45
321,2018-10-03,1201.2
322,2018-10-02,1204.7
323,2018-10-01,1189.35
324,2018-09-28,1187.25
325,2018-09-27,1185.4
326,2018-09-26,1194.25
327,2018-09-25,1201.9
328,2018-09-24,1202.75
329,2018-09-21,1198.7
330,2018-09-20,1208.35
331,2018-09-19,1203.3
332,2018-09-18,1200.2
333,2018-09-17,1201.9
334,2018-09-14,1201.95
335,2018-09-13,1209.8
336,2018-09-12,1195.6
337,2018-09-11,1189.85
338,2018-09-10,1196.6
339,2018-09-07,1198.9
340,2018-09-06,1205.15
341,2018-09-05,1196.7
342,2018-09-04,1190.85
343,2018-09-03,1200.05
344,2018-08-31,1202.45
345,2018-08-30,1197.3
346,2018-08-29,1204.2
347,2018-08-28,1212.25
348,2018-08-24,1197.7
349,2018-08-23,1192.35
350,2018-08-22,1196.65
351,2018-08-21,1190.95
352,2018-08-20,1184.35
353,2018-08-17,1178.4
354,2018-08-16,1180.4
355,2018-08-15,1182.0
356,2018-08-14,1197.0
357,2018-08-13,1200.35
358,2018-08-10,1214.4
359,2018-08-09,1214.35
360,2018-08-08,1209.55
361,2018-08-07,1212.35
362,2018-08-06,1209.65
363,2018-08-03,1216.3
364,2018-08-02,1215.45
365,2018-08-01,1219.0
366,2018-07-31,1220.95
367,2018-07-30,1223.8
368,2018-07-27,1223.95
369,2018-07-26,1228.25
370,2018-07-25,1231.5
371,2018-07-24,1228.35
372,2018-07-23,1224.95
373,2018-07-20,1228.75
374,2018-07-19,1217.55
375,2018-07-18,1224.5
376,2018-07-17,1232.8
377,2018-07-16,1241.1
378,2018-07-13,1241.7
379,2018-07-12,1245.9
380,2018-07-11,1251.4
381,2018-07-10,1254.0
382,2018-07-09,1262.05
383,2018-07-06,1255.35
384,2018-07-05,1255.5
385,2018-07-04,1255.65
386,2018-07-03,1251.75
387,2018-07-02,1247.8
388,2018-06-29,1250.45
389,2018-06-28,1251.55
390,2018-06-27,1254.6
391,2018-06-26,1260.3
392,2018-06-25,1268.7
393,2018-06-22,1269.15
394,2018-06-21,1266.15
395,2018-06-20,1274.2
396,2018-06-19,1276.15
397,2018-06-18,1281.55
398,2018-06-15,1285.25
399,2018-06-14,1302.75
400,2018-06-13,1296.15
401,2018-06-12,1298.65
402,2018-06-11,1299.6
403,2018-06-08,1298.25
404,2018-06-07,1297.25
405,2018-06-06,1300.1
406,2018-06-05,1292.05
407,2018-06-04,1295.45
408,2018-06-01,1294.6
409,2018-05-31,1305.35
410,2018-05-30,1300.7
411,2018-05-29,1295.5
412,2018-05-25,1303.5
413,2018-05-24,1304.85
414,2018-05-23,1289.0
415,2018-05-22,1293.05
416,2018-05-21,1288.35
417,2018-05-18,1288.3
418,2018-05-17,1289.5
419,2018-05-16,1291.25
420,2018-05-15,1295.0
421,2018-05-14,1319.85
422,2018-05-11,1324.35
423,2018-05-10,1318.8
424,2018-05-09,1313.85
425,2018-05-08,1306.6
426,2018-05-04,1309.4
427,2018-05-03,1315.05
428,2018-05-02,1304.2
429,2018-05-01,1307.1
430,2018-04-30,1313.2
431,2018-04-27,1321.5
432,2018-04-26,1320.7
433,2018-04-25,1321.65
434,2018-04-24,1328.85
435,2018-04-23,1324.3
436,2018-04-20,1336.75
437,2018-04-19,1348.6
438,2018-04-18,1351.45
439,2018-04-17,1342.1
440,2018-04-16,1349.35
441,2018-04-13,1343.7
442,2018-04-12,1341.35
443,2018-04-11,1350.75
444,2018-04-10,1338.95
445,2018-04-09,1331.95
446,2018-04-06,1331.2
447,2018-04-05,1327.7
448,2018-04-04,1337.3
449,2018-04-03,1333.45
450,2018-03-29,1323.85
451,2018-03-28,1332.45
452,2018-03-27,1341.45
453,2018-03-26,1352.4
454,2018-03-23,1346.6
455,2018-03-22,1329.15
456,2018-03-21,1321.35
457,2018-03-20,1311.0
458,2018-03-19,1312.4
459,2018-03-16,1310.1
460,2018-03-15,1318.75
461,2018-03-14,1323.55
462,2018-03-13,1322.75
463,2018-03-12,1319.15
464,2018-03-09,1320.6
465,2018-03-08,1321.0
466,2018-03-07,1329.4
467,2018-03-06,1331.4
468,2018-03-05,1320.4
469,2018-03-02,1322.3
470,2018-03-01,1307.75
471,2018-02-28,1317.85
472,2018-02-27,1325.75
473,2018-02-26,1333.5
474,2018-02-23,1327.95
475,2018-02-22,1328.35
476,2018-02-21,1330.5
477,2018-02-20,1339.85
478,2018-02-19,1346.6
479,2018-02-16,1352.1
480,2018-02-15,1352.45
481,2018-02-14,1336.25
482,2018-02-13,1325.35
483,2018-02-12,1322.3
484,2018-02-09,1314.1
485,2018-02-08,1315.45
486,2018-02-07,1324.65
487,2018-02-06,1331.4
488,2018-02-05,1333.6
489,2018-02-02,1331.15
490,2018-02-01,1341.35
491,2018-01-31,1345.05
492,2018-01-30,1344.9
493,2018-01-29,1343.85
494,2018-01-26,1353.15
495,2018-01-25,1354.95
496,2018-01-24,1353.7
497,2018-01-23,1333.4
498,2018-01-22,1332.6
499,2018-01-19,1334.95
500,2018-01-18,1332.2
501,2018-01-17,1335.65
502,2018-01-16,1333.85
503,2018-01-15,1339.25
504,2018-01-12,1326.8
505,2018-01-11,1323.05
506,2018-01-10,1319.75
507,2018-01-09,1311.0
508,2018-01-08,1319.95
509,2018-01-05,1317.15
510,2018-01-04,1314.5
511,2018-01-03,1314.9
512,2018-01-02,1312.05
513,2017-12-29,
514,2017-12-28,1291.0
515,2017-12-27,1279.4
516,2017-12-22,
517,2017-12-21,1264.55
518,2017-12-20,1264.55
519,2017-12-19,1260.35
520,2017-12-18,1260.6
521,2017-12-15,1254.6
522,2017-12-14,1251.0
523,2017-12-13,1242.65
524,2017-12-12,1240.9
525,2017-12-11,1247.15
526,2017-12-08,1250.65
527,2017-12-07,1255.0
528,2017-12-06,1263.7
529,2017-12-05,1266.3
530,2017-12-04,1273.45
531,2017-12-01,1275.5
532,2017-11-30,1280.2
533,2017-11-29,1283.85
534,2017-11-28,1291.85
535,2017-11-27,1294.9
536,2017-11-24,1290.5
537,2017-11-23,1290.35
538,2017-11-22,1286.95
539,2017-11-21,1283.3
540,2017-11-20,1286.2
541,2017-11-17,1284.35
542,2017-11-16,1280.0
543,2017-11-15,1282.2
544,2017-11-14,1274.6
545,2017-11-13,1277.95
546,2017-11-10,1284.3
547,2017-11-09,1284.8
548,2017-11-08,1284.0
549,2017-11-07,1275.6
550,2017-11-06,1270.9
551,2017-11-03,1267.2
552,2017-11-02,1279.2
553,2017-11-01,1277.05
554,2017-10-31,1270.15
555,2017-10-30,1272.0
556,2017-10-27,1266.45
557,2017-10-26,1273.75
558,2017-10-25,1275.0
559,2017-10-24,1276.45
560,2017-10-23,1274.9
561,2017-10-20,1281.2
562,2017-10-19,1286.4
563,2017-10-18,1280.2
564,2017-10-17,1284.75
565,2017-10-16,1303.3
566,2017-10-13,1299.6
567,2017-10-12,1290.25
568,2017-10-11,1289.25
569,2017-10-10,1291.4
570,2017-10-09,1278.75
571,2017-10-06,1261.8
572,2017-10-05,1274.5
573,2017-10-04,1274.25
574,2017-10-03,1271.25
575,2017-10-02,1273.7
576,2017-09-29,1283.1
577,2017-09-28,1283.35
578,2017-09-27,1282.55
579,2017-09-26,1300.05
580,2017-09-25,1293.3
581,2017-09-22,1294.8
582,2017-09-21,1292.1
583,2017-09-20,1311.3
584,2017-09-19,1309.6
585,2017-09-18,1312.1
586,2017-09-15,1322.85
587,2017-09-14,1324.55
588,2017-09-13,1327.55
589,2017-09-12,1326.5
590,2017-09-11,1334.2
591,2017-09-08,1346.25
592,2017-09-07,1343.5
593,2017-09-06,1337.85
594,2017-09-05,1335.55
595,2017-09-04,1333.1
596,2017-09-01,1320.4
597,2017-08-31,1311.75
598,2017-08-30,1308.5
599,2017-08-29,1318.65
600,2017-08-25,1285.3
601,2017-08-24,1289.0
602,2017-08-23,1286.65
603,2017-08-22,1284.2
604,2017-08-21,1292.9
605,2017-08-18,1295.8
606,2017-08-17,1285.15
607,2017-08-16,1272.75
608,2017-08-15,1270.3
609,2017-08-14,1282.3
610,2017-08-11,1286.1
611,2017-08-10,1284.4
612,2017-08-09,1271.05
613,2017-08-08,1261.8
614,2017-08-07,1258.0
615,2017-08-04,1257.7
616,2017-08-03,1268.1
617,2017-08-02,1269.6
618,2017-08-01,1270.95
619,2017-07-31,1267.55
620,2017-07-28,1264.9
621,2017-07-27,1261.1
622,2017-07-26,1248.1
623,2017-07-25,1254.4
624,2017-07-24,1255.55
625,2017-07-21,1248.55
626,2017-07-20,1238.7
627,2017-07-19,1242.15
628,2017-07-18,1240.75
629,2017-07-17,1234.1
630,2017-07-14,1230.3
631,2017-07-13,1218.9
632,2017-07-12,1218.8
633,2017-07-11,1211.05
634,2017-07-10,1211.9
635,2017-07-07,1215.65
636,2017-07-06,1224.9
637,2017-07-05,1220.3
638,2017-07-04,1223.75
639,2017-07-03,1229.25
640,2017-06-30,1242.25
641,2017-06-29,1243.5
642,2017-06-28,1248.0
643,2017-06-27,1249.55
644,2017-06-26,1245.25
645,2017-06-23,1255.7
